State,Total population,Male Percent,Female Percent,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Median age (years),Under 18 years,18 years and over,21 years and over,62 years and over,65 years and over,Race White,Race Black or African American,Race American Indian and Alaska Native,Race Asian,Race Native Hawaiian and Other Pacific Islander,Race Some other race,2013-2017 Estimates; RACE - Two or more races,2008-2012 Estimates; RACE - Two or more races,Statistical Significance; RACE - Two or more races,2013-2017 Estimates; RACE - Two or more races - White and Black or African American,2008-2012 Estimates; RACE - Two or more races - White and Black or African American,Statistical Significance; RACE - Two or more races - White and Black or African American,2013-2017 Estimates; RACE - Two or more races - White and American Indian and Alaska Native,2008-2012 Estimates; RACE - Two or more races - White and American Indian and Alaska Native,Statistical Significance; RACE - Two or more races - White and American Indian and Alaska Native,2013-2017 Estimates; RACE - Two or more races - White and Asian,2008-2012 Estimates; RACE - Two or more races - White and Asian,Statistical Significance; RACE - Two or more races - White and Asian,2013-2017 Estimates; RACE - Two or more races - Black or African American and American Indian and Alaska Native,2008-2012 Estimates; RACE - Two or more races - Black or African American and American Indian and Alaska Native,Statistical Significance; RACE - Two or more races - Black or African American and American Indian and Alaska Native,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - White,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - White,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - White,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Black or African American,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - American Indian and Alaska Native,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Asian,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Asian,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Asian,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Native Hawaiian and Other Pacific Islander,2013-2017 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Some other race,2008-2012 Estimates; RACE - Race alone or in combination with one or more other races - Total population - Some other race,Statistical Significance; RACE - Race alone or in combination with one or more other races - Total population - Some other race,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some other race alone,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races,2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race,Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races including Some other race,"2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races","2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races","Statistical Significance; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or more races - Two races excluding Some other race, and Three or more races",2013-2017 Estimates; HISPANIC OR LATINO AND RACE - Total housing units,2008-2012 Estimates; HISPANIC OR LATINO AND RACE - Total housing units,Statistical Significance; HISPANIC OR LATINO AND RACE - Total housing units,"2013-2017 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population","2008-2012 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population","Statistical Significance; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population","2013-2017 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Male","2008-2012 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Male","Statistical Significance; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Male","2013-2017 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Female","2008-2012 Estimates; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Female","Statistical Significance; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population - Female"
Georgia,10201635,48.7,51.3,6.4,6.9,7,7,7.1,13.7,13.5,13.8,6.3,5.5,7.9,3.6,1.3,36.4,24.5,75.5,71.2,15.9,12.7,59.4,31.3,0.3,3.8,0.1,2.8,2.3,1.8,*,0.8,0.6,*,0.3,0.3,*,0.4,0.3,*,0.1,0.1,,10201635,9714569,c,61.3,62.3,*,32.6,31.6,*,0.9,0.7,*,4.5,3.7,*,0.2,0.1,*,3.1,3.5,*,10201635,9714569,c,9.3,8.8,*,5.5,5.4,,0.9,0.8,*,0.3,0.3,*,2.6,2.3,*,90.7,91.2,*,53.6,55.8,*,30.9,30.2,*,0.2,0.2,*,3.8,3.3,*,0,0,,0.3,0.2,*,1.9,1.5,*,0.1,0.1,*,1.8,1.4,*,4203288,4086231,*,7155973,6693989,*,47.6,47.6,,52.4,52.4,
Hawaii,1421658,50.2,49.8,6.4,6,5.9,5.5,7,14.4,12.5,12.6,6.7,6.2,9.4,4.7,2.7,38.8,21.6,78.4,74.9,20.4,16.7,25.1,1.8,0.2,38,10,1,23.8,23.5,,0.4,0.4,*,0.7,0.7,,5.2,5.1,,0.1,0.1,,1421658,1362730,c,42.9,42.2,*,3.4,3,*,2.4,2.4,,56.5,57.1,*,26,25.5,*,2.3,2.6,*,1421658,1362730,c,10.2,9,c,3.1,2.7,*,3.3,3.1,*,0.2,0.1,,3.6,3.1,*,89.8,91,c,22.2,22.8,*,1.7,1.5,*,0.1,0.1,,37,37.8,*,9.2,9.3,,0.1,0.1,,19.4,19.3,,0.1,0.2,*,19.2,19.1,,535543,519811,*,1016468,962794,*,50.7,50.6,,49.3,49.4,
Idaho,1657375,50.1,49.9,6.9,7.4,7.5,7.1,6.8,13,12.3,12,6.3,6,8.8,4.2,1.6,35.9,26.2,73.8,69.6,18.1,14.6,91,0.7,1.3,1.4,0.1,2.9,2.6,2.5,,0.3,0.3,,0.9,1,,0.6,0.5,*,0,0,,1657375,1567803,c,93.5,94.6,*,1.1,1,*,2.4,2.4,,2.2,1.9,*,0.4,0.3,*,3.3,2.5,*,1657375,1567803,c,12.2,11.2,*,10.6,9.7,*,0.2,0.2,,0.1,0,,1.3,1.2,,87.8,88.8,*,82.5,83.9,*,0.6,0.5,*,1.1,1,*,1.3,1.2,*,0.1,0.1,,0.1,0.1,,2,1.9,,0.1,0.1,,2,1.9,,701196,666718,*,1168167,1087265,*,49.6,49.4,*,50.4,50.6,*
Illinois,12854526,49.1,50.9,6.1,6.3,6.6,6.7,6.9,13.9,12.9,13.5,6.8,6,8.1,4.3,2,37.7,23,77,72.9,17.8,14.4,71.9,14.3,0.2,5.2,0,6,2.4,2,*,0.7,0.6,*,0.3,0.3,*,0.6,0.4,*,0.1,0.1,,12854526,12823860,c,73.9,74.2,*,15.3,15.4,*,0.8,0.6,*,6,5.2,*,0.1,0.1,*,6.5,6.6,,12854526,12823860,c,16.8,15.8,*,13.3,12.6,*,1.6,1.4,*,0.2,0.2,,1.7,1.6,*,83.2,84.2,*,61.9,63.5,*,14.1,14.3,*,0.1,0.1,,5.2,4.6,*,0,0,,0.1,0.2,,1.8,1.4,*,0.1,0.1,,1.7,1.4,*,5334847,5293619,*,9043520,8826635,*,48.2,48,*,51.8,52,*
Indiana,6614418,49.3,50.7,6.3,6.7,6.7,6.9,7.3,12.8,12.4,13.3,6.8,6.1,8.4,4.3,1.9,37.5,23.9,76.1,71.8,18.2,14.6,83.9,9.3,0.2,2.1,0,2.2,2.3,2.1,*,1.1,0.8,*,0.4,0.5,*,0.3,0.3,*,0,0.1,*,6614418,6485530,c,86,86.7,*,10.5,10,*,0.8,0.9,*,2.5,1.9,*,0.1,0.1,*,2.5,2.6,,6614418,6485530,c,6.7,6,*,4.9,4.6,*,0.6,0.5,*,0.1,0.1,*,1.1,0.8,*,93.3,94,*,79.8,81.5,*,9.1,8.9,*,0.2,0.2,,2.1,1.6,*,0,0,*,0.1,0.1,,1.9,1.7,*,0.1,0.1,,1.9,1.7,*,2855378,2797237,*,4850327,4712808,*,48.5,48.4,*,51.5,51.6,*
Iowa,3118102,49.6,50.4,6.3,6.6,6.6,6.9,7.3,12.5,11.8,12.8,6.8,6.3,8.6,4.9,2.5,38.1,23.4,76.6,72.1,19.7,16.1,90.6,3.4,0.3,2.3,0.1,1.3,2,1.8,*,0.9,0.7,*,0.4,0.5,*,0.4,0.3,*,0.1,0,,3118102,3047646,c,92.4,93.4,*,4.5,3.7,*,0.8,1,*,2.8,2.1,*,0.2,0.1,*,1.4,1.7,*,3118102,3047646,c,5.7,5,*,4.4,3.9,*,0.2,0.2,*,0.1,0,*,1,0.9,*,94.3,95,*,86.5,88.6,*,3.3,2.8,*,0.3,0.2,*,2.3,1.8,*,0.1,0,*,0.1,0.1,,1.7,1.5,*,0,0,*,1.7,1.4,*,1376133,1337410,*,2302495,2249702,*,49,48.8,*,51,51.2,*
Kansas,2903820,49.8,50.2,6.8,7,6.8,6.9,7.5,13.2,12,12.4,6.6,6,8.1,4.4,2.1,36.3,24.7,75.3,70.9,18.2,14.7,84.9,5.8,0.8,2.8,0.1,2.2,3.4,3.1,*,1.1,0.9,*,1,1,,0.5,0.4,*,0.1,0.2,*,2903820,2851183,c,88,88.2,,7.3,7.1,*,2.1,2.2,,3.4,2.9,*,0.2,0.1,*,2.6,2.8,*,2903820,2851183,c,11.5,10.5,*,9.5,8.9,*,0.4,0.3,*,0.2,0.1,*,1.5,1.2,*,88.5,89.5,*,76.5,78.2,*,5.6,5.6,,0.7,0.7,,2.8,2.4,*,0.1,0.1,,0.1,0.1,,2.8,2.5,*,0,0,,2.8,2.5,*,1259647,1233125,*,2069337,2019955,*,49.1,48.9,*,50.9,51.1,*
Kentucky,4424376,49.3,50.7,6.2,6.4,6.4,6.5,7,12.9,12.6,13.6,7,6.2,9,4.5,1.7,38.6,22.9,77.1,73,18.8,15.2,87.3,8,0.2,1.3,0.1,0.9,2.2,1.7,*,1,0.8,*,0.4,0.4,,0.3,0.2,*,0,0,,4424376,4340167,c,89.3,89.7,*,9.3,8.8,*,0.7,0.7,*,1.7,1.4,*,0.1,0.1,*,1.1,1.2,,4424376,4340167,c,3.4,3,*,2,1.9,*,0.4,0.3,*,0.3,0.2,*,0.8,0.6,*,96.6,97,*,85.1,86.3,*,7.9,7.7,*,0.2,0.2,,1.3,1.1,*,0,0.1,,0.1,0.1,,1.9,1.5,*,0,0,,1.9,1.5,*,1965202,1927916,*,3325139,3238364,*,48.4,48.3,*,51.6,51.7,*
Louisiana,4663461,48.9,51.1,6.7,6.7,6.6,6.5,7.3,14.4,12.3,12.9,6.7,6,8.3,4.1,1.6,36.4,23.9,76.1,72,17.5,14.1,62.4,32.2,0.6,1.7,0,1.2,1.9,1.5,*,0.7,0.5,*,0.4,0.4,,0.2,0.2,*,0.1,0.1,,4663461,4529605,c,64,64.4,*,33.2,32.8,*,1.3,1.2,,2.1,1.8,*,0.1,0.1,,1.4,1.3,*,4663461,4529605,c,5,4.3,*,2,1.7,*,0.3,0.3,*,0.2,0.3,,2.4,2,*,95,95.7,*,59,60.3,*,32,31.8,*,0.5,0.6,,1.7,1.6,*,0,0,*,0.2,0.2,,1.6,1.3,*,0,0.1,*,1.6,1.2,*,2031064,1964329,*,3447638,3323626,*,48,47.9,*,52,52.1,*
Maine,1330158,48.9,51.1,4.8,5.4,5.5,6.1,5.9,11.6,11.6,14.7,8.2,7.4,11,5.4,2.4,44.3,19.3,80.7,76.9,23.1,18.8,94.6,1.3,0.6,1.1,0,0.2,2.1,1.8,*,0.4,0.3,*,1,0.9,,0.4,0.3,*,0,0,,1330158,1329084,c,96.7,97,*,1.8,1.5,*,1.7,1.6,*,1.6,1.4,*,0.1,0.1,,0.3,0.4,,1330158,1329084,c,1.5,1.3,*,0.4,0.4,,0.4,0.4,,0.1,0.1,*,0.6,0.5,*,98.5,98.7,*,93.6,94.4,*,1.2,1,*,0.6,0.5,*,1.1,1,*,0,0,,0.1,0,,1.9,1.6,*,0,0,*,1.9,1.6,*,735711,721171,*,1055130,1038188,*,48.4,48.4,*,51.6,51.6,*
Maryland,5996079,48.5,51.5,6.1,6.2,6.3,6.5,6.6,13.8,12.8,14.5,7,6,8.3,4.1,1.8,38.5,22.5,77.5,73.6,17.7,14.2,56.6,29.7,0.3,6.2,0,3.9,3.2,2.6,*,1,0.9,*,0.3,0.3,,0.7,0.5,*,0.2,0.2,,5996079,5785496,c,59.1,61,*,31.5,30.8,*,1,1,*,7.3,6.4,*,0.2,0.1,*,4.4,3.5,*,5996079,5785496,c,9.6,8.2,c,1.6,1.5,*,0.8,0.7,*,0.2,0.2,*,6.9,5.7,*,90.4,91.8,c,51.9,54.7,*,29.3,29,*,0.2,0.2,*,6.2,5.6,*,0,0,,0.3,0.2,*,2.6,2.2,*,0.1,0.1,,2.5,2.1,*,2427014,2378932,*,4248702,4045434,*,47.5,47.2,*,52.5,52.8,*
Massachusetts,6789319,48.5,51.5,5.3,5.5,5.9,6.8,7.2,13.9,12.3,14.3,7.1,6.2,8.7,4.5,2.3,39.4,20.4,79.6,75,19,15.5,78.9,7.4,0.2,6.3,0,4.1,3.1,2.6,*,1.3,1,*,0.3,0.3,,0.6,0.5,*,0.1,0.1,,6789319,6560595,c,81.6,83.2,*,9,8.2,*,0.7,0.7,*,7.1,6,*,0.2,0.1,*,4.6,4.5,,6789319,6560595,c,11.2,9.6,*,0.7,0.6,*,4.6,4.1,*,0.2,0.2,*,5.7,4.8,*,88.8,90.4,*,72.9,76.3,*,6.7,6.2,*,0.1,0.1,,6.2,5.4,*,0,0,*,0.7,0.6,*,2.1,1.7,*,0.2,0.2,,1.9,1.4,*,2864989,2804206,*,4931669,4698978,*,47.6,47.3,*,52.4,52.7,*
Michigan,9925568,49.2,50.8,5.8,6.1,6.4,6.8,7.3,12.3,11.9,13.8,7.3,6.6,9.2,4.6,2.1,39.6,22.3,77.7,73.5,19.7,15.9,78.7,13.8,0.5,2.9,0,1.2,2.8,2.4,*,1,0.8,*,0.6,0.6,*,0.5,0.3,*,0.1,0.1,,9925568,9897264,c,81.2,81.4,*,15.2,15.2,*,1.5,1.4,*,3.5,2.9,*,0.1,0.1,*,1.4,1.5,,9925568,9897264,c,4.9,4.4,*,3.6,3.3,*,0.5,0.4,*,0.1,0.1,*,0.7,0.6,*,95.1,95.6,*,75.5,76.5,*,13.7,13.9,*,0.4,0.5,*,2.9,2.5,*,0,0,,0.1,0.1,*,2.4,2,*,0.1,0.1,*,2.4,2,*,4568200,4531958,*,7435282,7293126,*,48.5,48.3,*,51.5,51.7,*
Minnesota,5490726,49.8,50.2,6.4,6.6,6.6,6.5,6.6,13.6,12.3,13.5,7.1,6.1,8.2,4.3,2.1,37.9,23.4,76.6,72.6,18.2,14.6,83.7,6,1,4.7,0,1.7,2.8,2.3,*,0.9,0.8,*,0.6,0.6,*,0.6,0.5,*,0.1,0.1,,5490726,5313081,c,86.3,88.1,*,7.2,6.2,*,1.9,1.9,*,5.5,4.7,*,0.1,0.1,*,2,1.6,*,5490726,5313081,c,5.2,4.7,*,3.6,3.4,*,0.3,0.2,,0.1,0.1,*,1.3,1.1,*,94.8,95.3,*,80.8,83,*,5.9,5,*,0.9,1,*,4.6,4,*,0,0,,0.1,0.1,*,2.5,2.1,*,0.1,0.1,,2.4,2,*,2404624,2347928,*,4010716,3850635,*,49.2,49,*,50.8,51,*
Mississippi,2986220,48.5,51.5,6.4,6.9,6.9,7.1,7.2,13,12.4,12.9,6.6,6,8.6,4.4,1.6,36.9,24.3,75.7,71.1,18.1,14.6,58.8,37.6,0.4,1,0,0.9,1.3,1.1,*,0.5,0.4,*,0.3,0.4,*,0.2,0.1,*,0.1,0.1,,2986220,2967620,c,59.9,60.6,*,38.3,37.7,*,0.8,0.9,*,1.2,1.1,*,0.1,0,*,1,0.9,*,2986220,2967620,c,3,2.6,*,1.9,1.7,*,0.3,0.2,*,0.1,0.1,,0.7,0.6,*,97,97.4,*,57,58,*,37.5,37,*,0.4,0.4,,1,0.9,*,0,0,,0.1,0.1,,1.1,1,*,0,0,,1.1,1,*,1308259,1274277,*,2220809,2174109,*,47.5,47.4,*,52.5,52.6,*
Missouri,6075300,49.1,50.9,6.1,6.3,6.5,6.6,7,13.3,12,13.3,7,6.2,9,4.8,2,38.4,22.9,77.1,73,19.3,15.7,82.4,11.6,0.4,1.9,0.1,1.2,2.5,2.2,*,0.9,0.7,*,0.7,0.8,*,0.4,0.3,*,0.1,0.1,*,6075300,5982413,c,84.6,85.1,*,12.7,12.5,*,1.3,1.3,,2.4,2,*,0.2,0.2,*,1.4,1.2,*,6075300,5982413,c,4,3.5,*,2.8,2.5,*,0.2,0.2,*,0.1,0.1,*,0.9,0.7,*,96,96.5,*,79.8,80.9,*,11.5,11.4,,0.4,0.3,*,1.8,1.6,*,0.1,0.1,,0.1,0.1,*,2.2,2,*,0,0,,2.2,1.9,*,2763250,2710506,*,4567241,4445706,*,48.4,48.2,*,51.6,51.8,*
Montana,1029862,50.3,49.7,5.9,6.3,6.1,6.3,7.1,12.6,11.5,12.5,7.5,7.2,10.1,5,2,39.8,22,78,74,21.3,17.1,89,0.4,6.5,0.7,0.1,0.5,2.8,2.4,*,0.4,0.2,*,1.5,1.5,,0.4,0.3,,0,0,*,1029862,990785,c,91.6,92,*,1,0.8,*,8.2,7.9,*,1.3,1.1,*,0.2,0.2,,0.7,0.7,,1029862,990785,c,3.6,2.9,*,2.5,2,*,0.2,0.1,*,0.1,0.1,,0.7,0.7,,96.4,97.1,*,86.6,87.7,*,0.4,0.4,,6.2,6.1,*,0.7,0.6,*,0.1,0.1,,0,0.1,*,2.4,2.2,*,0,0,,2.4,2.1,*,501099,481401,*,794084,759474,*,50,49.9,*,50,50.1,*
Nebraska,1893921,49.8,50.2,6.9,7,6.9,6.8,7.2,13.4,12.1,12.4,6.6,6,8.1,4.5,2.2,36.3,24.8,75.2,70.8,18.1,14.7,87.8,4.7,0.8,2.2,0.1,1.9,2.4,2.2,*,0.8,0.6,*,0.6,0.5,,0.4,0.3,*,0.1,0.1,*,1893921,1827306,c,90,90.1,,5.8,5.4,*,1.7,1.7,*,2.8,2.2,*,0.2,0.1,*,2.1,2.7,*,1893921,1827306,c,10.5,9.1,*,7.9,7.2,*,0.3,0.2,*,0.3,0.1,*,2.1,1.6,*,89.5,90.9,*,79.8,82.1,*,4.6,4.4,*,0.7,0.7,,2.2,1.8,*,0.1,0.1,,0.1,0.1,*,2,1.7,*,0,0,,2,1.6,*,824176,797210,*,1350097,1305336,*,49.1,48.8,*,50.9,51.2,*
Nevada,2887725,50.2,49.8,6.3,6.6,6.5,6.1,6.4,14.5,13.4,13.4,6.4,5.9,9.1,4.1,1.4,37.7,23.2,76.8,73.3,18,14.6,67.1,8.8,1.1,8.1,0.7,9.7,4.7,3.8,*,0.9,0.7,*,0.6,0.5,*,1.2,0.9,*,0.1,0.1,,2887725,2704204,c,70.8,76,*,10.3,9.3,*,2.1,1.9,*,10.1,8.9,*,1.4,1.2,*,10.6,7,*,2887725,2704204,c,28.2,26.5,c,21.4,20.7,*,0.9,0.8,*,1,0.8,*,4.8,4.3,*,71.8,73.5,c,50.5,54.1,*,8.4,7.8,*,0.8,0.9,*,7.9,7.2,*,0.6,0.6,,0.2,0.2,*,3.4,2.7,*,0.1,0.1,,3.3,2.7,*,1220422,1171300,*,1943710,1764037,*,50,50.1,*,50,49.9,*
New Hampshire,1331848,49.5,50.5,4.8,5.5,5.8,6.7,6.7,11.7,11.8,15.4,8.2,7,9.7,4.6,2.1,42.7,19.8,80.2,75.9,20.5,16.5,93.4,1.4,0.2,2.5,0,0.5,2,1.6,*,0.5,0.3,*,0.5,0.5,,0.5,0.4,*,0,0,,1331848,1317474,c,95.3,95.7,*,2,1.6,*,0.8,0.8,,3.1,2.7,*,0.1,0.1,,0.7,0.8,,1331848,1317474,c,3.4,2.8,c,0.7,0.7,,1,0.9,*,0.1,0.1,,1.5,1.1,*,96.6,97.2,c,90.9,92.2,*,1.2,1.1,*,0.1,0.2,,2.5,2.2,*,0,0,,0.1,0.1,,1.7,1.4,*,0.1,0.1,,1.6,1.3,*,627619,613995,*,1034685,1001684,*,49.1,48.8,*,50.9,51.2,*
New Jersey,8960161,48.8,51.2,5.9,6.1,6.4,6.4,6.4,12.9,13,14.7,7.1,6,8.4,4.5,2.2,39.6,22.3,77.7,73.9,18.5,15.1,67.9,13.5,0.2,9.4,0,6.4,2.6,2.4,*,0.8,0.7,*,0.2,0.2,*,0.5,0.4,*,0.1,0.1,,8960161,8793888,c,69.9,71.5,*,14.8,14.7,*,0.7,0.7,*,10.3,9.1,*,0.1,0.1,*,7,6.5,*,8960161,8793888,c,19.7,17.7,c,2.7,2.4,*,5.4,5.1,*,1,1,,10.6,9.2,*,80.3,82.3,c,56.1,59.2,*,12.7,12.8,*,0.1,0.1,*,9.4,8.3,*,0,0,,0.4,0.4,,1.7,1.4,*,0.2,0.2,,1.5,1.2,*,3595055,3555864,*,6142332,5918655,*,47.8,47.5,*,52.2,52.5,*
New Mexico,2084828,49.5,50.5,6.3,6.7,6.8,6.7,7.2,13.4,11.7,12.4,6.7,6.3,9.3,4.7,1.7,37.3,23.9,76.1,72,19.4,15.8,74.2,2,9.5,1.4,0.1,9.5,3.3,3.1,*,0.4,0.4,,0.8,0.8,,0.5,0.3,*,0.1,0.1,*,2084828,2055287,c,76.9,75.3,*,2.8,2.7,,10.7,10.4,*,2.3,1.8,*,0.2,0.2,,10.7,12.8,*,2084828,2055287,c,48.2,46.3,c,31.6,28.6,*,0.4,0.3,*,0.2,0.2,,15.9,17.2,*,51.8,53.7,c,38.2,40.5,*,1.8,1.7,,8.7,8.6,*,1.3,1.2,*,0,0,,0.2,0.2,,1.6,1.4,*,0.1,0.1,,1.5,1.3,*,927790,900504,*,1471669,1420961,*,48.9,48.6,*,51.1,51.4,*
New York,19798228,48.5,51.5,5.9,5.8,5.9,6.3,7.1,14.6,12.6,13.9,6.8,6,8.5,4.5,2.2,38.4,21.2,78.8,74.7,18.6,15.2,63.8,15.7,0.4,8.3,0,8.7,3,2.4,*,0.8,0.7,*,0.3,0.3,*,0.6,0.4,*,0.1,0.1,*,19798228,19398125,c,66.1,67.9,*,17.1,16.9,*,1,0.9,*,9.2,8.1,*,0.2,0.1,*,9.6,8.8,*,19798228,19398125,c,18.8,17.7,c,2.4,2.3,*,5.6,5.8,*,0.4,0.4,,10.4,9.2,*,81.2,82.3,c,55.9,58.3,*,14.4,14.5,*,0.2,0.2,,8.3,7.4,*,0,0,,0.5,0.5,*,1.8,1.5,*,0.2,0.2,,1.6,1.3,*,8255911,8102223,*,13741921,13204950,*,47.5,47.3,*,52.5,52.7,*
